
o  x  co
79,59,12,2,79,35,8,28


,20,2,3,68,8,9,68,45,0,12,9,67,68,4,7,5,23,27,1,21,79,85,78,79,85,71,38,10,71,27,12,2,79,6,2,8,13,9,1,13,9,8,68,19,7,1,71,56,11,21,11,68,6,3,22,2,14,0,30,79,1,31,6,23,19,10,0,73,79,44,2,79,19,6,28,68,16,6,16,15,79,35,8,11,72,71,14,10,3,79,12,2,79,19,6,28,68,32,0,0,73,79,86,71,39,1,71,24,5,20,79,13,9,79,16,15,10,68,5,10,3,14,1,10,14,1,3,71,24,13,19,7,68,32,0,0,73,79,87,71,39,1,71,12,22,2,14,16,2,11,68,2,25,1,21,22,16,15,6,10,0,79,16,15,10,22,2,79,13,20,65,68,41,0,16,15,6,10,0,79,1,31,6,23,19,28,68,19,7,5,19,79,12,2,79,0,14,11,10,64,27,68,10,14,15,2,65,68,83,79,40,14,9,1,71,6,16,20,10,8,1,79,19,6,28,68,14,1,68,15,6,9,75,79,5,9,11,68,19,7,13,20,79,8,14,9,1,71,8,13,17,10,23,71,3,13,0,7,16,71,27


key=--70  val=65, ,a
key=--53  val=69, ,e
key=--49  val=84, ,t
key=--43  val=78, ,n
key=--41  val=73, ,i
key=--37  val=17,e,t
key=--36  val=4,a,e
key=--30  val=0,e,e
key=--28  val=76, ,l
key=--27  val=0, , 
key=--26  val=79, ,o
key=--25  val=83, ,s
key=--22  val=68, ,d
key=--21  val=27,o,t
key=--19  val=85, ,u
key=--16  val=14,a,o
key=--15  val=29,i,t
key=--14  val=9,e,l
key=--13  val=21,a,t
key=--12  val=19,a,r
key=--11  val=12,c,o
key=--10  val=39,S,t
key=--9  val=10,s,y
key=--8  val=3,l,o
key=--7  val=31,m,r
key=--6  val=57,W,n
key=--5  val=22,a,w
key=--4  val=36,J,n
key=--3  val=13,t,y
key=--2  val=8317,d,’
key=--1  val=26,c,y
